Name,Distance,ClosestEdge
State Rd @ 790 S (NB),2.2374730320375873,"<edge id=""1078856899#1"" from=""9890121484"" to=""cluster_10892583238_84731382""/>"
1600 N @ 139 E,1.0835602613684339,"<edge id=""913301105#9"" from=""9859009934"" to=""9859009939""/>"
Center Street @ 1981 W,3.5932796105397276,"<edge id=""1298555551#1"" from=""12029270789"" to=""12029270815""/>"
Freedom Blvd / 500 N (NB),4.059878637584935,"<edge id=""1018632328#17"" from=""cluster_7059578956_9395337109"" to=""9395337098""/>"
State St / Pacific Dr. (SB),1.7940548282959186,"<edge id=""1173531276#1"" from=""10903740914"" to=""10903740922""/>"
Center St / Vineyard Rd (EB),2.8611360896327427,"<edge id=""1072346208#5"" from=""9839109799"" to=""9839109803""/>"
100 E @ 2195 N,1.4071050899203568,"<edge id=""936972762#4"" from=""8681706486"" to=""8681706572""/>"
Main St @ 100 E (WB),2.5568501527338414,"<edge id=""1072436249#1"" from=""11897991893"" to=""7571865748""/>"
1200 W @ 270 S,0.4391673835764685,"<edge id=""531995507#10"" from=""5163331854"" to=""5163331856""/>"
Ashton Blvd / Triumph Blvd (NB),3.5626531645176702,"<edge id=""650745227#4"" from=""6103993861"" to=""6103993863""/>"
920 S @ 331 W,3.495743130128888,"<edge id=""1342526133#4"" from=""cluster_12421508275_84714504"" to=""cluster_12421508274_7089453240_84714511_84865258""/>"
Center St @ 50 W (WB),4.537175087499286,"<edge id=""1071797998#1"" from=""9834910215"" to=""12338292012""/>"
State St @ 740 E (WB),5.94104797686872,"<edge id=""809852104#30"" from=""1250531497"" to=""10894171471""/>"
State St / 600 N (SB),1.8977817270559914,"<edge id=""230356009#1"" from=""2388673021"" to=""8636054943""/>"
Center St / Vineyard Rd (WB),0.39037432248653264,"<edge id=""845770338#1"" from=""4683888447"" to=""9683164722""/>"
Center St / Orem Blvd (EB),2.4605897613096523,"<edge id=""535323361#1"" from=""8410497170"" to=""8410497030""/>"
800 E @ 983 S,7.006208443447938,"<edge id=""733392812#2"" from=""6868156423"" to=""6868156420""/>"
300 W / River Park Dr (NB),2.6323976444193966,"<edge id=""299712466#1"" from=""6935648604"" to=""6935648524""/>"
Freedom Blvd / 100 N (NB),0.3501456080744849,"<edge id=""832634640#3"" from=""7773406499"" to=""6819241746""/>"
University Ave / 3700 N (SB),1.8817208734517772,"<edge id=""660601807#0"" from=""1307488158"" to=""cluster_5657041355_5657041356_5657041357_5657041359_#2more""/>"
4800 West @ 10080 N,3.8082825081153047,"<edge id=""1123463259#1"" from=""10274407762"" to=""9834802279""/>"
State St / 100 E (WB),1.6874072989898812,"<edge id=""1073970472#1"" from=""9791740588"" to=""9851297502""/>"
State St / 400 N (SB),1.1621382237216267,"<edge id=""1173531251#2"" from=""10900190382"" to=""10903740588""/>"
Main St @ 150 S (NB),3.9654171372544265,"<edge id=""-684661233#0"" from=""7011497486"" to=""9834910264""/>"
State St / 700 E (EB),1.4659832708075966,"<edge id=""1070448641#1"" from=""9823751695"" to=""9823757648""/>"
Main St / 400 N (NB),4.1870550036830405,"<edge id=""-1085626241#0"" from=""6629900334"" to=""11229712135""/>"
Main St / 400 N (SB),3.5450031243115223,"<edge id=""1245330092#1"" from=""11229746238"" to=""9947987480""/>"
Main St / 110 N (NB),2.3033023481942676,"<edge id=""1085668061#2"" from=""9947987449"" to=""9947671399""/>"
Main St / 110 N (SB),8.563873387780633,"<edge id=""753157007#8"" from=""cluster_369917237_7037301128_9947671401_9947671406_#2more"" to=""7037301130""/>"
Vineyard Station (Bay A),0.7128792978089823,"<edge id=""1124001877#2"" from=""10278956018"" to=""10278956132""/>"
